android.support.v4.app.ActivityCompatHoneycomb -> android.support.a.a.a:
    void onRealTimeMessageReceived(com.google.android.gms.games.multiplayer.realtime.RealTimeMessage) -> a
    void b(int,int,java.lang.String) -> a
    void a(int,java.lang.String,boolean) -> a
    void B(com.google.android.gms.common.data.DataHolder) -> z
    void C(com.google.android.gms.common.data.DataHolder) -> A
    void cd(int) -> a
    void D(com.google.android.gms.common.data.DataHolder) -> B
    void ce(int) -> b
    void onP2PConnected(java.lang.String) -> d
    void onP2PDisconnected(java.lang.String) -> e
    void E(com.google.android.gms.common.data.DataHolder) -> C
    void b(int,android.os.Bundle) -> a
    void p(com.google.android.gms.common.data.DataHolder) -> n
    void q(com.google.android.gms.common.data.DataHolder) -> o
    void r(com.google.android.gms.common.data.DataHolder) -> p
    void s(com.google.android.gms.common.data.DataHolder) -> q
    void f(int,java.lang.String) -> c
    void t(com.google.android.gms.common.data.DataHolder) -> r
    void onTurnBasedMatchRemoved(java.lang.String) -> c
    void onInvitationRemoved(java.lang.String) -> a
    void l(com.google.android.gms.common.data.DataHolder) -> j
    void o(com.google.android.gms.common.data.DataHolder) -> m
    void onRequestRemoved(java.lang.String) -> b
    void F(com.google.android.gms.common.data.DataHolder) -> D
    void G(com.google.android.gms.common.data.DataHolder) -> E
    void c(int,android.os.Bundle) -> b
    void H(com.google.android.gms.common.data.DataHolder) -> F
    void d(int,android.os.Bundle) -> c
    void I(com.google.android.gms.common.data.DataHolder) -> G
    void a(com.google.android.gms.common.data.DataHolder,com.google.android.gms.drive.Contents) -> a
    void a(com.google.android.gms.common.data.DataHolder,java.lang.String,com.google.android.gms.drive.Contents,com.google.android.gms.drive.Contents,com.google.android.gms.drive.Contents) -> a
    void J(com.google.android.gms.common.data.DataHolder) -> H
    void g(int,java.lang.String) -> e
    void e(int,android.os.Bundle) -> d
    void P(com.google.android.gms.common.data.DataHolder) -> N
    void d(com.google.android.gms.common.data.DataHolder) -> b
    void K(com.google.android.gms.common.data.DataHolder) -> I
    void L(com.google.android.gms.common.data.DataHolder) -> J
    void M(com.google.android.gms.common.data.DataHolder) -> K
    void N(com.google.android.gms.common.data.DataHolder) -> L
    void O(com.google.android.gms.common.data.DataHolder) -> M
    void f(int,android.os.Bundle) -> e
com.google.android.gms.games.internal.IGamesService -> com.google.android.gms.d.c.j:
    void q(long) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks) -> a
    java.lang.String ho() -> a
    android.os.Bundle ef() -> b
    void a(android.os.IBinder,android.os.Bundle) -> a
    void hw() -> c
    java.lang.String gZ() -> d
    java.lang.String aV(java.lang.String) -> a
    void m(java.lang.String,java.lang.String) -> a
    java.lang.String ha() -> e
    com.google.android.gms.common.data.DataHolder hy() -> f
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int,boolean,boolean) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,long) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks) -> b
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,int,int,boolean) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,int,int,boolean) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,android.os.Bundle,int,int) -> a
    void c(com.google.android.gms.games.internal.IGamesCallbacks) -> c
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,android.os.IBinder,android.os.Bundle) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,android.os.IBinder,android.os.Bundle) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,android.os.IBinder,android.os.Bundle) -> a
    void d(com.google.android.gms.games.internal.IGamesCallbacks) -> d
    void e(com.google.android.gms.games.internal.IGamesCallbacks) -> e
    void n(java.lang.String,int) -> a
    void m(java.lang.String,int) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,long) -> a
    void r(long) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,android.os.IBinder,int,java.lang.String[],android.os.Bundle,boolean,long) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,android.os.IBinder,java.lang.String,boolean,long) -> a
    void c(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> c
    int a(com.google.android.gms.games.internal.IGamesCallbacks,byte[],java.lang.String,java.lang.String) -> a
    int b(byte[],java.lang.String,java.lang.String[]) -> a
    java.lang.String aW(java.lang.String) -> b
    void ch(int) -> a
    void d(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> d
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int,int,int,boolean) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int,int,int,boolean) -> b
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String) -> b
    void e(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> e
    void f(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> f
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int,int,boolean,boolean) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean,boolean) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,int,boolean,boolean) -> b
    void f(com.google.android.gms.games.internal.IGamesCallbacks) -> f
    void c(com.google.android.gms.games.internal.IGamesCallbacks,int,boolean,boolean) -> c
    void g(com.google.android.gms.games.internal.IGamesCallbacks) -> g
    void aX(java.lang.String) -> c
    void b(java.lang.String,java.lang.String,int) -> a
    void g(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> g
    com.google.android.gms.games.multiplayer.realtime.RoomEntity h(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> h
    int aY(java.lang.String) -> d
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,boolean) -> a
    void i(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> i
    void p(java.lang.String,int) -> c
    boolean hz() -> g
    void E(boolean) -> a
    void h(com.google.android.gms.games.internal.IGamesCallbacks) -> h
    void j(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> j
    void i(com.google.android.gms.games.internal.IGamesCallbacks) -> i
    void a(com.google.android.gms.games.internal.IGamesCallbacks,boolean,android.os.Bundle) -> a
    android.net.Uri aZ(java.lang.String) -> e
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean,boolean) -> b
    com.google.android.gms.common.data.DataHolder hA() -> h
    void a(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,boolean) -> a
    void d(com.google.android.gms.games.internal.IGamesCallbacks,int,boolean,boolean) -> d
    void e(com.google.android.gms.games.internal.IGamesCallbacks,int,boolean,boolean) -> e
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean,boolean,boolean,boolean) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,boolean) -> b
    void b(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> b
    void c(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,boolean) -> c
    void d(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,boolean) -> d
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,boolean) -> b
    android.os.ParcelFileDescriptor h(android.net.Uri) -> a
    void k(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> k
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,long,java.lang.String) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,android.os.IBinder,android.os.Bundle) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int,int) -> a
    void ba(java.lang.String) -> f
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int[]) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int,int,java.lang.String[],android.os.Bundle) -> a
    void l(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> l
    void m(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> m
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,byte[],java.lang.String,com.google.android.gms.games.multiplayer.ParticipantResult[]) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,byte[],com.google.android.gms.games.multiplayer.ParticipantResult[]) -> a
    void n(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> n
    void o(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> o
    void c(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String) -> c
    void b(com.google.android.gms.games.internal.IGamesCallbacks,long) -> b
    void s(long) -> c
    void p(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> p
    int hp() -> i
    void n(java.lang.String,java.lang.String) -> b
    void d(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String) -> d
    void e(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String) -> e
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int[]) -> a
    void c(java.lang.String,java.lang.String,int) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,long,java.lang.String) -> a
    void a(long,java.lang.String) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,long,java.lang.String) -> b
    void b(long,java.lang.String) -> b
    void hB() -> j
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean) -> a
    void c(com.google.android.gms.games.internal.IGamesCallbacks,boolean) -> c
    void c(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean,boolean) -> c
    void q(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> q
    android.content.Intent hd() -> k
    android.content.Intent aR(java.lang.String) -> g
    android.content.Intent he() -> l
    android.content.Intent hf() -> m
    android.content.Intent hg() -> n
    android.content.Intent a(int,int,boolean) -> a
    android.content.Intent b(int,int,boolean) -> b
    android.content.Intent hl() -> o
    android.content.Intent a(com.google.android.gms.games.multiplayer.realtime.RoomEntity,int) -> a
    android.content.Intent hm() -> p
    android.content.Intent hC() -> q
    android.content.Intent a(com.google.android.gms.games.multiplayer.ParticipantEntity[],java.lang.String,java.lang.String,android.net.Uri,android.net.Uri) -> a
    int hn() -> r
    void d(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean,boolean) -> d
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int,boolean,boolean) -> a
    android.os.ParcelFileDescriptor bb(java.lang.String) -> h
    void c(com.google.android.gms.games.internal.IGamesCallbacks,long) -> c
    void t(long) -> d
    void c(com.google.android.gms.games.internal.IGamesCallbacks,long,java.lang.String) -> c
    void c(long,java.lang.String) -> c
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String[],int,byte[],int) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String[]) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String[]) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,java.lang.String[]) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int,int,int) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int,int,int) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int) -> a
    android.content.Intent a(int,byte[],int,java.lang.String) -> a
    int hr() -> s
    int hs() -> t
    android.content.Intent hq() -> u
    android.content.Intent a(com.google.android.gms.games.internal.request.GameRequestCluster,java.lang.String) -> a
    void q(java.lang.String,int) -> d
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,boolean) -> b
    android.content.Intent a(com.google.android.gms.games.internal.multiplayer.ZInvitationCluster,java.lang.String,java.lang.String) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int,int[]) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,int[]) -> a
